ima_formula,mineral_name_plain,cation_charge,so4_charge,non_s_anion_charge,cat_mols,na_mols,nh4_mols,fe_mols,co_mols,al_mols,k_mols,mg_mols,mn_mols,ni_mols,ca_mols,zn_mols,y_mols,cu_mols,u_mols,s_mols,non_s_anion_mols,h_mols,h2o_mols,oh_mols,_ima_validity,chemistry,chemIG,Z_chemical_formula_units,elements,number_of_elements,U_redox,no_localities,no_localities_corrected_below_10,_mineral_id,paragenetic_mode,metamorphic,primary,secondary,abiotic,biotic,v_anhydrous,IG_anhydrous,IG_total_anhydrous,IG_n_anhydrous,v_hydrous,IG_hydrous,Igmax_hydrous,IG_total_hydrous,IG_n_hydrous,_H_atoms,_H_dummy,_A_min_cif,_ICSD_code,discovery,discovery_method,max_size_cm,color,luster,hardness,avg_hardness,topology,anion_topology,structure,_pdf_of_journal,_Xstal_data_from_mindat,structure_type,a,b,c,alpha,beta,gamma,volume,crystal_system,point_group,space_group,multiplicity,lattice,_delta_Gf,_delta_Hf,_delta_Sf,max_age_Ma,_mindat_locality_ID,unique_ages,unique_ages_with_parents,locality_max_age,location,_ref,_excel_id,_rruff_locality_link,_mindat_locality_link
NaAl(UO2)2(SO4)4·18H2O,Bobcookite,4,-8,0,2,1,,,,1,,,,,,,,,2,4,0,36,18,0,A,NaAl^3+^(U^6+^O_2_)_2_(S^6+^O_4_)_4_·18H_2_O,1.53,1,Na Al U S O H,6,6,2,2,6320,"72,76",0,0,1,0,1,46,4.567,210.084,0.827,82,5.382,6.358,441.319,0.847,1,,1,,2014,,0.2,greenish-yellow,2,2.5,2.5,chain,,,Y,N,,7.7912,10.5491,11.2451,68.961,70.909,87.139,812.79,triclinic,-1,P-1,,P,,,,0,38665,2,7,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-015,http://rruff.info/mineral_list/locality.php?mineral_name=Bobcookite,https://www.mindat.org/min-46167.html
Na(UO2)(SO4)(OH)·3.5H2O,Feynmanite,1,-2,-1,1,1,,,,,,,,,,,,,1,1,1,8,3.5,1,A,Na(U^6+^O_2_)(S^6+^O_4_)(OH)·3.5H_2_O,1.65,4,Na U S O H,5,6,0,2,6672,"72,76",0,0,1,0,1,,,,,88,4.505,6.459,396.43,0.697,,,0,,2017,,0.0001,greenish-yellow,2,2,2,sheet,,,"N, in press",N,,6.927,8.355,16.21,90,90.543,90,938.1,monoclinic,2/m,P2/n,,P,,,,0,38665,0,0,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-015,http://rruff.info/mineral_list/locality.php?mineral_name=Feynmanite,https://www.mindat.org/min-51977.html
(NH4)Na(UO2)2(SO4)2(OH)2·4H2O,Greenlizardite,2,-4,-2,2,1,1,,,,,,,,,,,,2,2,2,10,4,2,A,(N^3+^H_4_)Na(U^6+^O_2_)_2_(S^6+^O_4_)_2_(OH)_2_·4H_2_O,1.75,2,N Na U S O H,6,6,0,1,6644,72,0,0,1,0,1,,,,,76,6.248,6.248,474.842,1,,,0,,2017,,,,,,,sheet,,,"Y, in press",N,,6.83617,9.5127,13.8979,98.636,93.713,110.102,832.49,triclinic,-1,P-1,,P,,,,,,0,0,,,,,http://rruff.info/mineral_list/locality.php?mineral_name=Greenlizardite,https://www.mindat.org/min-51823.html
Na(UO2)(SO4)(OH)·2H2O,Plasilite,1,-2,-1,1,1,,,,,,,,,,,,,1,1,1,5,2,1,A,Na(U^6+^O_2_)(S^6+^O_4_)(OH)·2H_2_O,1.73,4,Na U O S H,5,6,2,2,6330,72,0,0,1,0,1,68,4.087,277.947,0.671,68,4.087,6.087,277.947,0.671,1,,1,,2014,,,yellowish-green,2,2.0-3,2.5,sheet,,,Y,N,,8.7122,13.8368,7.0465,90,112.126,90,786.89,monoclinic,2/m,P21/c,,P,,,,0,38665,2,7,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-044,http://rruff.info/mineral_list/locality.php?mineral_name=Plasilite,https://www.mindat.org/min-46145.html
NaCa3(UO2)(SO4)(CO3)3F·10H2O,Schrockingerite,7,-2,-7,4,1,,,,,,,,,3,,,,1,1,4,20,10,0,G,NaCa^2+^_3_(U^6+^O_2_)(S^6+^O_4_)(C^4+^O_3_)_3_F^1-^·10H_2_O,1.93,2,Na Ca U O S C F H,8,6,124,124,4003,"72,89",0,0,1,0,1,102,5.672,578.587,0.85,110,5.781,6.781,635.95,0.852,0,,1,30999,1873,,,yellowish-green,2,2.5,2.5,sheet,liebigite,,Y,N,,9.634,9.635,14.391,91.41,92.33,120.26,1151.286,triclinic,-1,P-1,,P,-8077.3,,,1900,12004,35,103,"Blanka Ore Field, Lindesberg, Västmanland, Sweden","59.72900,15.21142",MD29_150,MD29_150,http://rruff.info/mineral_list/locality.php?mineral_name=Schrockingerite,https://www.mindat.org/min-3584.html
Na2(UO2)(SO4)2·3H2O,Oppenheimerite,2,-4,0,2,2,,,,,,,,,,,,,1,2,0,6,3,0,A,Na_2_(U^6+^O_2_)(S^6+^O_4_)_2_·3H_2_O,1.77,2,Na U S O H,5,6,2,2,6371,72,0,0,1,0,1,36,4.17,150.117,0.807,48,4.585,5.585,220.078,0.821,,,1,,2014,,0.001,yellowish-green,2,2.5,2.5,chain,,,Y,N,,7.9576,8.1952,9.8051,65.967,70.281,84.516,549.1,triclinic,-1,P-1,,P,,,,0,38665,2,7,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-040,http://rruff.info/mineral_list/locality.php?mineral_name=Oppenheimerite,https://www.mindat.org/min-46514.html
Na2Mg(UO2)2(SO4)4?18H2O,Wetherillite,4,-8,0,3,2,,,,,,1,,,,,,,2,4,0,36,18,0,A,Na_2_Mg^2+^(U^6+^O_2_)_2_(S^6+^O_4_)_4_·18H_2_O,1.59,2,Na Mg U S O H,6,6,2,2,6340,"72,76",0,0,1,0,1,94,4.576,430.131,0.698,166,5.387,7.375,894.257,0.73,1,,1,,2014,,0.001,greenish-yellow,2,2,2,sheet,,,Y,N,,20.367,6.8329,12.903,90,107.879,90,1709,monoclinic,2/m,P21/c,,P,,,,0,38665,2,7,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.55724,-110.29684",AM102_595,Anthropocene-055,http://rruff.info/mineral_list/locality.php?mineral_name=Wetherillite,https://www.mindat.org/min-46421.html
Na4(UO2)(SO4)3?3H2O,Fermiite,4,-6,0,4,4,,,,,,,,,,,,,1,3,0,6,3,0,A,Na_4_(U^6+^O_2_)(S^6+^O_4_)_3_·3H_2_O,1.8,4,Na U S O H,5,6,1,1,6367,"72,76",0,0,1,0,1,100,4.964,496.386,0.747,124,5.212,6.954,646.32,0.749,,,1,,2014,,0.0005,greenish-yellow,2,2.5,2.5,chain,,,Y,N,,11.8407,7.8695,15.3255,90,90,90,1428,orthorhombic,mm2,Pmn2,,P,,,,0,38665,1,6,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-020,http://rruff.info/mineral_list/locality.php?mineral_name=Fermiite,https://www.mindat.org/min-46506.html
(NH4)2Na4[(UO2)2(SO4)5]·4H2O,Pseudomeisserite-(NH4),6,-10,0,6,4,2,,,,,,,,,,,,2,5,0,8,4,0,A,,,,,,,,,,,,,,,,,,,,,,#NUM!,,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na5(UO2)(SO4)3(SO3OH)(H2O),Meisserite,5,-8,-1,5,5,,,,,,,,,,,,,1,4,1,3,1,1,A,Na_5_(U^6+^O_2_)(S^6+^O_4_)_3_(S^6+^O_3_OH)(H_2_O),1.72,2,Na U O S H,5,6,1,1,6204,"72,76",0,0,1,0,1,58,4.892,283.763,0.835,64,5.031,6,322,0.839,1,,1,,2013,,0.0003,green,2,2,2,chain,Meisserite,,Y,N,,5.32317,11.5105,13.5562,102.864,97.414,91.461,801.739,triclinic,-1,P-1,,P,,,,0,38665,1,6,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-036,http://rruff.info/mineral_list/locality.php?mineral_name=Meisserite,https://www.mindat.org/min-43905.html
Na5(UO2)8(SO4)4O5(OH)3·12H2O,Natrozippeite,5,-8,-13,5,5,,,,,,,,,,,,,8,4,8,27,12,3,A,Na_5_(U^6+^O_2_)_8_(S^6+^O_4_)_4_O_5_(OH)_3_·12H_2_O,1.71,,Na U O S H,5,6,40,40,4136,"72,76",0,0,1,0,1,276,6.109,1685.953,0.753,384,6.585,8.585,2528.626,0.767,0,1,1,,1971,,,yellow,9,5-5.5,5.25,sheet,Zippeite,,Y,N,Zippeite,17.6425,14.6272,17.6922,90,104.461,90,4421,monoclinic,2/m,P21/n,,P,-12523,-18015.84,C,725,33904,14,57,"Vrchoslav Fluorite Deposit, Krupka (Graupen), Kru_né Hory Mts (Erzgebirge), Ústí Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.6925,13.833333333333",NJMA187_289,Kristen001373,http://rruff.info/mineral_list/locality.php?mineral_name=Natrozippeite,https://www.mindat.org/min-3694.html
Na6(UO2)(SO4)4(H2O)4,Klaprothite,6,-8,0,6,6,,,,,,,,,,,,,1,4,0,8,4,0,A,Na_6_(U^6+^O_2_)(S^6+^O_4_)_4_(H_2_O)_4_,1.81,4,Na U O S H,5,6,1,1,6487,"72,76",0,0,1,0,1,132,5.075,669.86,0.72,164,5.382,7.358,882.639,0.731,1,,1,,2015,,0.001,yellow-green,,2.5,2.5,cluster,,,Y,N,,9.8271,9.7452,20.8725,90,98.743,90,1975.66,monoclinic,2/m,P21/c,,P,,,,0,38665,1,6,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.55724,-110.29684",AM102_595,Anthropocene-028,http://rruff.info/mineral_list/locality.php?mineral_name=Klaprothite,https://www.mindat.org/min-46969.html
Na6(UO2)2(SO4)5(H2O)7·1.5H2O,Ottohahnite,6,-10,0,6,6,,,,,,,,,,,,,2,5,0,17,8.5,0,A,Na_6_(U^6+^O_2_)_2_(S^6+^O_4_)_5_(H_2_O)_7_·1.5H_2_O,1.78,2,Na U O S H,5,6,1,1,6496,"72,76",0,0,1,0,1,94,5.555,522.131,0.847,126,6,6.977,768,0.86,,,0,,2015,,0.0001,yellowish-green,2,2.5,2.5,cluster,,,Y,N,,9.97562,11.6741,14.2903,113.518,104.282,91.4,1464.59,triclinic,-1,P-1,,P,,,,0,38665,1,6,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-041,http://rruff.info/mineral_list/locality.php?mineral_name=Ottohahnite,https://www.mindat.org/min-47026.html
Na6(UO2)(SO4)4(H2O)4,Peligotite,6,-8,0,6,6,,,,,,,,,,,,,1,4,0,8,4,0,A,Na_6_(U^6+^O_2_)(S^6+^O_4_)_4_·4H_2_O,1.81,2,Na U O S H,5,6,1,1,6488,"72,76",0,0,1,0,1,12,2.585,31.02,0.721,82,5.382,6.358,441.319,0.847,0,,1,,2015,,0.0005,yellowish-green,2,2.5,2.5,cluster,,,Y,N,,9.81511,9.9575,10.6289,88.68,73.99,89.205,998.22,triclinic,-1,P-1,,P,,,,0,38665,1,6,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-043,http://rruff.info/mineral_list/locality.php?mineral_name=Peligotite,https://www.mindat.org/min-46970.html
Na7(UO2)(SO4)4(SO3OH)(H2O)3,Belakovskiite,7,-9,-1,7,7,,,,,,,,,,,,,1,5,0,7,3,0,A,Na_7_(U^6+^O_2_)(S^6+^O_4_)_4_(S^6+^O_3_OH)·3H_2_O,1.78,2,Na U S O H,5,6,1,1,6234,"72,76",0,0,1,0,1,75,5.242,393.161,0.842,91,5.519,6.508,502.209,0.848,0,,1,,2013,,0.2,yellow-green,2,2,2,cluster,Belakovskiite,,Y,N,,5.4581,11.3288,18.4163,104.786,90.092,96.767,1092.76,triclinic,-1,P-1,,P,,,,0,38665,1,6,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-013,http://rruff.info/mineral_list/locality.php?mineral_name=Belakovskiite,https://www.mindat.org/min-45960.html
Na7(UO2)(SO4)4Cl(H2O)2,Bluelizardite,7,-8,-1,7,7,,,,,,,,,,,,,1,4,1,4,2,0,A,Na_7_(U^6+^O_2_)(S^6+^O_4_)_4_Cl^1-^·2H_2_O,1.91,8,Na U S O Cl H,6,6,1,1,6227,"72,76",0,0,1,0,1,132,5.075,669.86,0.72,148,5.236,7.209,774.999,0.726,1,,1,,2013,,0.4,pale yellow,2,2,2,cluster,Bluelizardite,,Y,N,,21.1507,5.3469,34.6711,90,104.913,90,3788.91,monoclinic,2/m,C2/c,,C,,,,0,38665,1,6,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-014,http://rruff.info/mineral_list/locality.php?mineral_name=Bluelizardite,https://www.mindat.org/min-45881.html
Na8[(UO2)(CO3)3](SO4)2?3H2O,Jezekite,8,-4,-6,8,8,,,,,,,,,,,,,1,2,3,6,3,0,A,Na_8_[(U^6+^O_2_)(C^4+^O_3_)_3_](S^6+^O_4_)_2_·3H_2_O,1.95,1,Na U O C S H,6,6,1,1,6377,72,0,0,1,0,1,47,3.404,160.007,0.613,,,#NUM!,,#NUM!,,,1,,2014,,0.02,yellow,2,2,2,sheet,,,Y,N,,9.0664,9.0664,6.911,90,90,120,491.97,hexagonal,-6m2,P-62m,,P,,,,0,188817,1,8,"Geschieber Vein, Svornost Mine (Einigkeit Mine), Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.3725,12.911666666667",AM102_595,Anthropocene-026,http://rruff.info/mineral_list/locality.php?mineral_name=Jezekite,https://www.mindat.org/min-46526.html
Na10[(UO2)(SO4)4](SO4)2·3H2O,Lussierite,10,-12,0,10,10,,,,,,,,,,,,,1,6,0,6,3,0,A,Na_20_(U^6+^O_2_)(S^6+^O_4_)_6_(H_2_O)_3_,,4,Na U O S H,5,6,1,1,6830,72,0,0,1,0,1,,,,,104,5.7,6.7,592.846,0.851,1,,0,,2018,,,yellow-green,2,2.5,2.5,cluster,,,Y,Y,,9.3134,28.7501,9.6346,90,93.442,90,2575.1,monoclinic,m,Cc,4,C,,,,252,38665,1,1,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.55724,-110.29684",MM77_367,Michelle_746,http://rruff.info/mineral_list/locality.php?mineral_name=Lussierite,http://www.mindat.org/loc-38665.html
(NH4)(UO2)(SO4)(OH)·2H2O,Meitnerite,1,-2,-1,1,,1,,,,,,,,,,,,1,1,1,5,2,1,A,(NH_4_)(UO_2_)(SO_4_)(OH)Â·2H_2_O,,,N U S O H,5,6,,,,,,,,,,,,,,42,4.392,5.392,184.477,0.814,,,,,,,,greenish yellow,,2,2,,,,,,,6.774,8.031,9.269,113.22,99.11,105.37,426.7,triclinic,-1,P-1,,,,,,,,,,,,,,,
(NH4)2[(UO2)2(SO4)O2]·H2O,Ammoniozippeite,2,-2,-4,2,,2,,,,,,,,,,,,2,1,2,2,1,0,A,(NH_4_)_2_[(UO_2_)_2_(SO_4_)O_2_]Â·H_2_O,,,N U S O H,5,6,,,6705,,,,,,,,,,,104,4.085,6.7,424.846,0.61,,,,,2017,,0.02,yellowish-orange,,2.5,2.5,,,,,,,8.7944,14.3296,17.1718,90,90,90,2164,orthorhombic,,,,,,,,,,,,,,,,,
(NH4)2(UO2)(SO4)2·2H2O,Beshtauite,2,-4,0,3,,2,,,,,,,,,,,,1,2,0,4,2,0,A,(N^3-^H_4_)_2_(U^6+^O_2_)(S^6+^O_4_)_2_·2H_2_O,1.88,4,N S O H,5,6,2,2,6107,72,0,0,1,0,1,68,4.087,277.947,0.671,116,4.858,6.858,563.526,0.708,1,,1,,2012,,0.05,green,2,2,2,sheet,,,Y,N,,7.736,7.3712,20.856,90,102.123,90,1162.76,monoclinic,2/m,P21/c,,P,,,,,,0,0,,,,,http://rruff.info/mineral_list/locality.php?mineral_name=Beshtauite,https://www.mindat.org/min-43574.html
(NH4)2Mn[(UO2)4O4(SO4)2](H2O)4,Redcanyonite,4,-4,-8,3,,2,,,,,,1,,,,,,4,2,4,8,4,0,A,(N^3-^H_4_)_2_Mn^2+^[(U^6+^O_2_)_4_O_4_(S^6+^O_4_)_2_](H_2_O)_4_,1.82,1,N H Mn U O S,6,6,1,1,6608,72,0,0,1,0,1,33,3.347,110.465,0.664,,,#NUM!,,#NUM!,,,1,,2016,,,yellowish-orange,,,,sheet,,,In press,Y,Zippeite,8.657,14.155,8.843,90,104.12,90,1050.88,monoclinic,2/m,B2/m,,B,,,,,,0,0,,,,,http://rruff.info/mineral_list/locality.php?mineral_name=Redcanyonite,https://www.mindat.org/min-50786.html
(NH4)5(UO2)4(SO4)4(VO5)·4H2O,Ammoniomathesiusite,5,-8,-5,5,,5,,,,,,,,,,,,4,4,1,8,4,0,A,(NH_4_)_5_(UO_2_)_4_(SO_4_)_4_(VO_5_)·4H_2_O,,,N U S V O H,6,6,,,6708,,,,,,,,,,,150,4.309,7.229,646.323,0.5961,,,,,2017,,0.03,greenish-yellow,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe2+(UO2)2(SO4)2(OH)2·7H2O,Deliensite,2,-4,-2,1,,,1,,,,,,,,,,,2,2,2,16,7,2,A,Fe^2+^(U^6+^O_2_)_2_(S^6+^O_4_)_2_(OH)_2_·7H_2_O,1.58,4,Fe U O S H,5,6,13,13,1648,72,0,0,1,0,1,104,4.7,488.846,0.702,168,5.392,7.392,905.909,0.729,0,,1,,1996,,0.4,"pale yellow, gray",2,2,2,sheet,Deliensite,,Y,N,,15.8514,16.2478,6.8943,90,90,90,1775.63,orthorhombic,mm2,Pnn2,,P,,,,330.6,220915,7,19,"Nové M?sto, Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic",N/A,L151_105,Kristen000027,http://rruff.info/mineral_list/locality.php?mineral_name=Deliensite,https://www.mindat.org/min-6899.html
Fe(UO2)(SO4)2?11H2O,Leydetite,2,-4,0,1,,,1,,,,,,,,,,,1,2,0,22,11,0,A,Fe^2+^(U^6+^O_2_)(S^6+^O_4_)_2_·11H_2_O,1.46,4,Fe U O S H,5,6,2,2,6120,72,0,0,1,0,1,50,3.764,188.193,0.667,94,4.618,6.555,434.131,0.705,1,,0,,2012,,0.002,yellow,2,2,2,sheet,,,Y,N,Leydetite,11.3203,7.7293,21.8145,90,102.402,90,1864.18,monoclinic,2/m,C2/c,,C,,,,179,1714,1,5,"Mas d'Alary (Mas d'Alary MCO), Lodève, Hérault, Occitanie, France","43.70917,3.33667",MD19_44,Mo-00012,http://rruff.info/mineral_list/locality.php?mineral_name=Leydetite,https://www.mindat.org/min-43586.html
Fe(UO2)(SO4)2(H2O)5,Rietveldite,2,-4,0,1,,,1,,,,,,,,,,,1,2,0,10,5,0,A,Fe^2+^(U^6+^O_2_)(S^6+^O_4_)_2_(H_2_O)_5_,1.71,4,Fe U O S H,5,6,3,3,6607,"72,76",0,0,1,0,1,76,4.511,342.842,0.722,116,5.065,6.858,587.526,0.739,,,1,,2016,,0.0005,brownish-yellow,2,2,2,chain,,,Y,N,Svornostite,12.9577,8.3183,11.2971,90,90,90,1217.7,orthorhombic,mm2,Pmn21,,P,,,,408,22370,2,9,"Willi Agatz Mine, Dresden, Saxony, Germany","51° North , 13° East (est.)",AJS258_1,Cr-00046,http://rruff.info/mineral_list/locality.php?mineral_name=Rietveldite,https://www.mindat.org/min-50771.html
