ima_formula,mineral_name_plain,cation_charge,so4_charge,non_s_anion_charge,cat_mols,na_mols,nh4_mols,fe_mols,co_mols,al_mols,k_mols,mg_mols,mn_mols,ni_mols,ca_mols,zn_mols,y_mols,cu_mols,u_mols,s_mols,non_s_anion_mols,h_mols,h2o_mols,oh_mols,_ima_validity,chemistry,chemIG,Z_chemical_formula_units,elements,number_of_elements,U_redox,no_localities,no_localities_corrected_below_10,_mineral_id,paragenetic_mode,metamorphic,primary,secondary,abiotic,biotic,v_anhydrous,IG_anhydrous,IG_total_anhydrous,IG_n_anhydrous,v_hydrous,IG_hydrous,Igmax_hydrous,IG_total_hydrous,IG_n_hydrous,_H_atoms,_H_dummy,_A_min_cif,_ICSD_code,discovery,discovery_method,max_size_cm,color,luster,hardness,avg_hardness,topology,anion_topology,structure,_pdf_of_journal,_Xstal_data_from_mindat,structure_type,a,b,c,alpha,beta,gamma,volume,crystal_system,point_group,space_group,multiplicity,lattice,_delta_Gf,_delta_Hf,_delta_Sf,max_age_Ma,_mindat_locality_ID,unique_ages,unique_ages_with_parents,locality_max_age,location,_ref,_excel_id,_rruff_locality_link,_mindat_locality_link
Fe3+(UO2)4(PO4)2(SO4)2(OH)·22H2O,Xiangjiangite,3,-4,-7,1,,,1,,,,,,,,,,,4,2,3,45,22,1,A,Fe^3+^(U^6+^O_2_)_4_(P^5+^O_4_)_2_(S^6+^O_4_)_2_(OH)·22H_2_O,1.51,,Fe U P S O H,6,6,1,1,4739,72,0,0,1,0,1,,,,,,,#NUM!,,#NUM!,,,0,,1982,,,yellow,7,1.0-2,1.5,,,,N,Lauf book,,7.17,7.17,22.22,90,90,90,1142.31,tetragonal,,,,,,,,,,0,0,,,,,http://rruff.info/mineral_list/locality.php?mineral_name=Xiangjiangite,https://www.mindat.org/min-4334.html
Fe3+2Al2(UO2)2(PO4)4(SO4)(OH)2·20H2O,Coconinoite,12,-2,-12,4,,,2,,2,,,,,,,,,2,1,6,42,20,2,A,Fe^3+^_2_Al^3+^_2_(U^6+^O_2_)_2_(P^5+6O_4_)_4_(S^6+^O_4_)(OH)_2_·20H_2_O,1.63,,Fe Al U P S O H,6,6,9,10,1528,72,0,0,1,0,1,,,,,,,#NUM!,,#NUM!,,,0,,1965,,0.002,creamy yellow,,,,,,,Y,N,,12.45,12.96,17.22,90,105.7,90,2674.82,monoclinic,"2/m,m","C2/c, Cc",,C,,,,2800,4227,3,10,"Wyoming, USA","43.084444444444,-107.19",USGSOFR02_189,ree-00758,http://rruff.info/mineral_list/locality.php?mineral_name=Coconinoite,https://www.mindat.org/min-1102.html
Mg(UO2)(SO4)2·11H2O,Magnesioleydetite,2,-4,0,1,,,,,,,1,,,,,,,1,2,0,22,11,0,A,Mg^2+^(U^6+^O_2_)(S^6+^O_4_)_2_·11H_2_O,1.46,,Mg U S O H,5,6,0,1,6689,72,0,0,1,0,1,,,,,94,4.618,6.555,434.131,0.705,,,,,2017,,,,,,,,,,In press,,,11.3513,7.731,21.7957,90,102.387,90,1868.2,monoclinic,2/m,C2/c,,C,,,,,,,,,,,,http://rruff.info/mineral_list/locality.php?mineral_name=Magnesioleydetite,https://www.mindat.org/min-52172.html
Mg(UO2)2(SO4)O2·3.5H2O,Magnesiozippeite,2,-2,-4,1,,,,,,,1,,,,,,,2,1,2,7,3.5,0,Rd,Mg^2+^(U^6+^O_2_)_2_(S^6+^O_4_)O_2_·3.5H_2_O,1.66,4,Mg U O S H,5,6,13,13,2963,"72,76",0,0,1,0,1,70,4.444,311.05,0.725,98,4.839,6.615,474.242,0.732,0,,1,,1971,,0.0002,orange,2,2,2,sheet,Zippeite,,Y,N,Zippeite,8.7005,14.2541,8.8433,90,104.408,90,1062.24,monoclinic,2/m,C2/m,,C,-13506,,,0,4143,13,62,"Lucky Strike No. 2 Mine (Lucky Strike #2), San Rafael District (San Rafael Swell), Emery Co., Utah, USA","38.75555,-110.94778",AM102_595,Anthropocene-031,http://rruff.info/mineral_list/locality.php?mineral_name=Magnesiozippeite,https://www.mindat.org/min-2474.html
Mg3O6(UO2)8(SO4)4(OH)2·28H2O,Marecottite,6,-8,-14,3,,,,,,,3,,,,,,,8,4,8,58,28,2,A,Mg^2+^_3_O_6_(U^6+^O_2_)_8_(S^6+^O_4_)_4_(OH)_2_·28H_2_O,1.53,1,Mg O U S H,5,6,10,10,3024,72,0,0,1,0,1,83,5.411,449.128,0.849,141,6.161,7.14,868.677,0.863,0,,1,,2001,,0.0003,yellow-orange,2,3,3,sheet,,,Y,N,,10.8084,11.2519,13.8465,66.222,72.424,70.014,1421.57,triclinic,-1,P-1,,P,,,,0,23617,10,40,"La Creusa U prospect (La Creusaz U prospect), Les Marécottes, Le Trient Valley, Wallis (Valais), Switzerland","46.119722222222,7.0013888888889",AM102_595,Anthropocene-033,http://rruff.info/mineral_list/locality.php?mineral_name=Marecottite,https://www.mindat.org/min-27152.html
K(UO2)(SO4)(OH)(H2O),Adolfpateraite,1,-2,-1,1,,,,,,1,,,,,,,,1,1,1,3,1,1,A,K(U^6+^O_2_)(S^6+^O_4_)(OH)(H_2_O),1.75,4,K U S O H,5,6,1,1,5970,72,0,0,1,0,1,44,3.459,152.215,0.634,56,3.807,5.807,213.212,0.6555,1,,1,,2011,,0.3,greenish-yellow,2,2,2,chain,Adolfpateraite,,Y,N,Adranosite,8.0462,7.9256,11.3206,90,107.726,90,687.65,monoclinic,2/m,P21/c,,P,,,,0,188817,1,8,"Geschieber Vein, Svornost Mine (Einigkeit Mine), Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.3725,12.911666666667",AM102_595,Anthropocene-008,http://rruff.info/mineral_list/locality.php?mineral_name=Adolfpateraite,https://www.mindat.org/min-42458.html
K0.8Mn0.6[(UO2)2O2(SO4)]·3.5H2O,Plavnoite,2,-2,-4,1.4,,,,,,0.8,,0.6,,,,,,2,1,2,7,3.5,0,A,K_0.8_Mn^2+^_0.6_[(U^6+^O_2_)_2_O_2_(S^6+^O_4_)]·3.5H_2_O,1.76,8,K Mn U O S H,6,6,1,1,6461,72,0,0,1,0,1,,,,,104,4.777,6.7,496.846,0.713,,,0,,2015,,0.0005,reddish-orange,2,2,2,sheet,,,Y,N,Zippeite,8.6254,14.258,17.703,90,104.052,90,2122,monoclinic,2/m,C2/c,,C,,,,330.6,268271,1,6,"Plavno Mine, Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50° North , 12° East (est.)",L151_105,Kristen000027,http://rruff.info/mineral_list/locality.php?mineral_name=Plavnoite,https://www.mindat.org/min-46833.html
K2(UO2)(SO4)2?2H2O,Geschieberite,2,-4,0,2,,,,,,2,,,,,,,,1,2,0,4,2,0,A,K_2_(U^6+^O_2_)(S^6+6O_4_)_2_·2H_2_O,1.77,4,K U S O H,5,6,1,1,6299,72,0,0,1,0,1,68,4.087,277.947,0.671,84,4.392,6.392,368.955,0.687,0,,1,,2014,,0.0002,green,2,2,2,sheet,,,Y,N,,13.7778,7.2709,11.5488,90,90,90,1156.92,orthorhombic,mm2,Pna21,,P,,,,0,19729,1,7,"Svornost Mine (Einigkeit Mine), Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.3725,12.911388888889",AM102_595,Anthropocene-022,http://rruff.info/mineral_list/locality.php?mineral_name=Geschieberite,https://www.mindat.org/min-46101.html
K2Mg[(UO2)(SO4)2]2?8H2O,Svornostite,4,-8,0,3,,,,,,2,1,,,,,,,2,4,0,16,8,0,A,K_2_Mg^2+^(U^6+^O_2_)_2_(S^6+^O_4_)_4_·8H_2_O,1.75,2,K Mg U O S H,6,6,1,1,6376,72,0,0,1,0,1,74,4.453,329.5,0.717,106,4.898,6.728,519.16,0.728,,,1,,2014,,0.0002,yellow,2,2,2,chain,Svornostite,,Y,N,Svornostite,12.785,8.2673,11.2163,90,90,90,1185.68,orthorhombic,mm2,Pmn21,,P,,,,0,188817,1,8,"Geschieber Vein, Svornost Mine (Einigkeit Mine), Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.37250,12.91167",AM102_595,Anthropocene-050,http://rruff.info/mineral_list/locality.php?mineral_name=Svornostite,https://www.mindat.org/min-46524.html
K3(UO2)4(SO4)2O3(OH)·3H2O,Zippeite,3,-4,-7,3,,,,,,3,,,,,,,,4,2,4,7,3,1,Rd,K_3_(U^6+^O_2_)_4_(S^6+^O_4_)_2_O_3_(OH)·3H_2_O,1.74,2,K U S O H,5,6,167,167,4824,72,0,0,1,0,1,34,3.382,114.974,0.665,44,3.732,5.459,164.215,0.684,0,1,1,81585,1971,,0.0005,yellow,7,2,2,sheet,Zippeite,,Y,N,Zippeite,8.7524,13.9197,17.6972,90,104.178,90,2090.39,monoclinic,2/m,C2/m,,C,-7783.44,-8655.97,-2.9265,2200,156132,50,165,"Bizigou Cu Deposit (Bizhigou Cu Deposit), Zhongtiaoshan Ore Field, Yuanqu Co., Yuncheng Prefecture, Shanxi Province, China","35.3,111.58333333333",USGSOFR2008_1155,PorphCu-00189,http://rruff.info/mineral_list/locality.php?mineral_name=Zippeite,https://www.mindat.org/min-4420.html
K5(UO2)4(SO4)4(VO5)(H2O)4,Mathesiusite,5,-8,-5,5,,,,,,5,,,,,,,,4,4,1,8,4,0,A,K_5_(U^6+^O_2_)_4_(S^6+^O_4_)_4_(V^5+^O_5_)(H_2_O)_4_,1.82,2,K U O S V H,6,6,1,1,6210,"72,89",0,0,1,0,1,100,3.684,368.386,0.554,110,3.89,6.781,427.95,0.574,0,,1,,2013,,0.0002,yellow-green,2,2,2,sheet,Mathesiusite,,Y,N,,14.9704,14.9704,6.817,90,90,90,1527.78,tetragonal,4/m,P4/n,,P,,,,0,188817,1,8,"Geschieber Vein, Svornost Mine (Einigkeit Mine), Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.3725,12.911666666667",AM102_595,Anthropocene-035,http://rruff.info/mineral_list/locality.php?mineral_name=Mathesiusite,https://www.mindat.org/min-43918.html
Y(UO2)3(SO4)2O(OH)3(H2O)7·7H2O,Alwilkinsite-(Y),3,-4,-5,1,,,,,,,,,,,,1,,3,2,4,31,14,3,A,Y^3+^(U^6+^O_2_)_3_(S^6+^O_4_)_2_O_(OH)_3_(H_2_O_)_7_·7H_2_O,1.47,4,Y U S O H,5,6,1,2,6495,"72,76",0,0,1,0,1,152,5.248,797.685,0.724,276,6.109,8.109,1685.953,0.7534,,,1,,2015,,0.05,yellow-green,2,2-2.5,2.25,chain,,,Y,N,,11.6194,12.425,19.4495,90,90,90,2807.9,orthorhombic,222,P212121,,P,,,,0,38665,1,6,"Blue Lizard Mine, Red Canyon, White Canyon District, San Juan Co., Utah, USA","37.557222222222,-110.29694444444",AM102_595,Anthropocene-010,http://rruff.info/mineral_list/locality.php?mineral_name=Alwilkinsite-(Y),https://www.mindat.org/min-47025.html
Y2[(UO2)8O6(SO4)4(OH)2]·26H2O,Sejkoraite-(Y),6,-8,-14,2,,,,,,,,,,,,2,,8,4,8,54,26,2,A,Y^3+^_2_[(U^6+^O_2_)_8_O_6_(S^6+^O_4_)_4_(OH)_2_]·26H_2_O,1.52,2,Y U O S H,5,6,2,2,5737,72,0,0,1,0,1,162,6.34,1027.06,0.864,264,7.044,8.044,1859.72,0.876,0,,1,,2009,,0.001,yellow,2,2,2,sheet,Zippeite,,Y,N,Zippeite,14.0743,17.4174,17.7062,75.933,128.001,74.419,2776.985,triclinic,-1,P-1,,P,,,,0,236802,2,9,"?ervená Vein, Rovnost Mine (Werner Mine), Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.3818638889, 12.8878388889",AM102_595,Anthropocene-048,http://rruff.info/mineral_list/locality.php?mineral_name=Sejkoraite-(Y),https://www.mindat.org/min-39439.html
Co(UO2)2(SO4)O2·3.5H2O,Cobaltzippeite,2,-2,-4,1,,,,1,,,,,,,,,,2,1,2,7,3.5,0,Rn,Co^2+^(U^6+^O_2_)_2_(S^6+^O_4_)O_2_·3.5H_2_O,1.66,4,Co U S O H,5,6,2,2,4979,"72,76",0,0,1,0,1,70,4.444,311.05,0.725,,,#NUM!,,#NUM!,0,1,1,,1971,,,"tan, orange",,2,2,sheet,,,Y,N,Zippeite,8.65,14.1664,17.701,90,104.092,90,2102.7,monoclinic,2/m,C2/m,,C,-12695,-4362.09,27.9487,0,158151,2,11,"Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.399444444444,12.813611111111",AM102_595,Anthropocene-019,http://rruff.info/mineral_list/locality.php?mineral_name=Cobaltzippeite,https://www.mindat.org/min-1098.html
Al(UO2)(SO4)2F·16H2O,Strabmannite,3,-4,-1,1,,,,,1,,,,,,,,,1,2,1,32,16,0,A,Al(UO_2_)(SO_4_)_2_FÂ·16H_2_O,,,Al U S F O H,6,6,,,,,,,,,,,,,,130,5.069,7.022,658.908,0.722,,,,,,,,,,,,,,,,,,6.7964,8.0738,9.2997,113.284,99.065,105.289,431.95,triclinic,-1,p-1,,,,,,,,,,,,,,,
Cu(UO2)2(SO4)2(OH)2·8H2O,Johannite,2,-4,-2,1,,,,,,,,,,,,,1,2,2,2,18,8,2,G,Cu(U^6+^O_2_)_2_(S^6+^O_4_)_2_(OH)_2_·8H_2_O,1.55,1,Cu U O S H,5,6,66,66,2541,72,0,0,1,0,1,27,3.792,102.382,0.797,45,4.514,5.492,203.133,0.822,0,,1,17071,1830,,,green,2,2-2.5,2.25,sheet,Johannite,,Y,Y,,8.903,9.499,6.812,109.87,112.01,100.4,469.9,triclinic,-1,P -1,,p,,,,1757,4622,22,91,"Ranger Mine (Ranger Uranium Mine), Kakadu, West Arnhem Region, Northern Territory, Australia","-12.683333333333,132.91638888889",EG82_857,EG82_857-1,http://rruff.info/mineral_list/locality.php?mineral_name=Johannite,https://www.mindat.org/min-2102.html
Cu3(OH)2[(UO2)4O4(SO4)2]·12H2O,Pseudojohannite,6,-4,-10,3,,,,,,,,,,,,,3,4,2,6,24,12,0,A,Cu^2+^_3_(U^6+^O_2_)_4_O_4_(S^6+^O_4_)_2_(OH)_2_·12H_2_O,1.62,1,Cu O H U S,5,6,9,9,5473,72,0,0,1,0,1,43,4.45,191.329,0.82,69,5.123,6.109,353.488,0.839,0,,1,,2000,,0.005,green,,,,sheet,,,Y,N,,8.6653,8.8499,9.9908,72.103,70.512,76.07,679.12,triclinic,-1,P-1,,P,,,,0,219041,9,33,"?ervené _íly Vein System, Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic",N/A,AM102_595,Anthropocene-045,http://rruff.info/mineral_list/locality.php?mineral_name=Pseudojohannite,https://www.mindat.org/min-26289.html
Ni2(UO2)6(SO4)3(OH)10·16H2O,Nickelzippeite,2,-6,-10,2,,,,,,,,,2,,,,,6,3,10,42,16,10,A,Ni^2+^_2_(U^6+^O_2_)_6_(S^6+^O_4_)_3_(OH)_10_·16H_2_O,1.53,,Ni U O S H,5,6,5,5,3344,72,0,0,1,0,1,,,,,,,#NUM!,,#NUM!,,,0,,1971,,,yellow,,5-5.5,5.25,,,,Y,N,Zippeite,,,,,,,,,,,,,-12683,,,0,777,5,25,"Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.372222222222,12.894166666667",AM102_595,Anthropocene-039,http://rruff.info/mineral_list/locality.php?mineral_name=Nickelzippeite,https://www.mindat.org/min-2898.html
Ca2[(UO2)4O4(SO4)2](H2O)8,Rabejacite,4,-4,-8,2,,,,,,,,,,2,,,,4,2,4,16,8,0,A,Ca^2+^_2_(U^6+^O_2_)_4_O_4_(S^6+^O_4_)_2_·8H_2_O,1.65,1,Ca U O S H,5,6,11,11,3772,72,0,0,1,0,1,37,4.236,156.75,0.813,55,4.8,5.781,263.975,0.83,,,1,,1992,,0.0001,yellowish-orange,2,3,3,sheet,Zippeite,,Y,N,Zippeite,8.7434,8.309,8.8693,77.86,104.635,82.935,598.8,triclinic,-1,P-1,,P,,,,1757,41442,8,34,"Ranger No. 1 Deposit (Ranger No. 1 Pit), Ranger Mine (Ranger Uranium Mine), Kakadu, West Arnhem Region, Northern Territory, Australia","-12.683333333333,132.91666666667",EG82_857,EG82_857-1,http://rruff.info/mineral_list/locality.php?mineral_name=Rabejacite,https://www.mindat.org/min-3348.html
Zn(UO2)2(SO4)O2·3.5H2O,Zinczippeite,2,-2,-4,1,,,,,,,,,,,1,,,2,1,0,7,3.5,0,Rn,Zn^2+^(U^6+^O_2_)_2_(S^6+^O_4_)O_2_·3.5H_2_O,1.66,2,Zn U S O H,5,6,6,6,4807,72,0,0,1,0,1,97,5.115,496.192,0.775,,,#NUM!,,#NUM!,0,,1,,1971,,,yellow,,2,2,sheet,Zippeite,,Y,N,Zippeite,8.6437,14.1664,17.701,90,104.041,90,2102.73,monoclinic,2/m,C2/m,,C,-12870,-4698.22,27.4083,348.5,245583,3,19,"Jánská Vein, B?ezové Hory Deposit, B?ezové Hory Ore Region (Birkenberg), P?íbram, Central Bohemia Region, Bohemia (Böhmen; Boehmen), Czech Republic","49,13",JG54_1,JG54_1-00004,http://rruff.info/mineral_list/locality.php?mineral_name=Zinczippeite,https://www.mindat.org/min-4408.html
U(SO4)2(H2O)4,Behounekite,0,-4,0,0,,,,,,,,,,,,,,1,2,0,8,4,0,A,U^4+^(S^6+^O_4_)_2_·4H_2_O,1.52,4,U S O H,4,4,1,1,5875,"72,78",0,0,1,0,1,60,3.107,186.413,0.526,92,3.654,6.524,336.168,0.56,1,,1,,2010,,0.05,dark-green,2,2,2,chain,,,Y,N,,14.6464,11.0786,5.691,90,90,90,923.43,orthorhombic,2/m2/m2/m,Pnma,,P,,,,0,188817,1,8,"Geschieber Vein, Svornost Mine (Einigkeit Mine), Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.3725,12.911666666667",AM102_595,Anthropocene-012,http://rruff.info/mineral_list/locality.php?mineral_name=Behounekite,https://www.mindat.org/min-41073.html
(UO2)6(SO4)(OH)10·5H2O,Metauranopilite,0,-2,-10,0,,,,,,,,,,,,,,6,1,10,20,5,10,Rn,(U^6+^O_2_)_6_(S^6+^O_4_)(OH)_10_·5H_2_O,1.45,,U O S H,4,6,5,6,3114,"72,75",0,0,1,0,1,,,,,,,#NUM!,,#NUM!,,,0,,2007,,,yellow,,,,,,,Y,N,,,,,,,,,,,,,,,,,270,777,2,11,"Jáchymov (St Joachimsthal), Jáchymov District (St Joachimsthal), Kru_né Hory Mts (Erzgebirge), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.372222222222,12.894166666667",IAEA-TECDOC_1258,Kristen002438,http://rruff.info/mineral_list/locality.php?mineral_name=Metauranopilite,https://www.mindat.org/min-2666.html
[(UO2)(SO4)(H2O)2]2·H2O,Shumwayite,0,-4,0,0,,,,,,,,,,,,,,2,2,0,10,5,0,A,(U^6+^O_2_)_2_(S^6+^O_4_)_2_·5H_2_O,1.51,4,U O S H,4,6,3,3,6458,"72,76",0,0,1,0,1,84,4.392,368.955,0.687,124,4.954,6.954,614.32,0.712,1,,1,,2015,,0.0003,greenish-yellow,2,2,2,chain,,,Y,N,,6.74747,12.5026,16.9032,90,90.919,90,1425.79,monoclinic,2/m,P21/c,,P,,,,,,0,0,,,,,http://rruff.info/mineral_list/locality.php?mineral_name=Shumwayite,https://www.mindat.org/min-46824.html
(UO2)8(SO4)(OH)14·13H2O,Jachymovite,0,-2,-14,0,,,,,,,,,,,,,,8,1,14,40,13,14,A,(U^6+^O_2_)_8_(S^6+^O_4_)(OH)_14_·13H_2_O,1.4,2,U O S H,4,6,3,3,2500,72,0,0,1,0,1,,,,,,,#NUM!,,#NUM!,,,0,,1994,,0.01,yellow,2,,,,,,Y,Y,,18.553,9.276,13.532,90,125.56,90,1894.52,monoclinic,2/m,P21/m,,P,,,,0,190410,3,13,"Horní Slavkov Uranium Ore District, Horní Slavkov (Schlaggenwald), Karlovy Vary Region, Bohemia (Böhmen; Boehmen), Czech Republic","50.135555555556,12.795",AM102_595,Anthropocene-025,http://rruff.info/mineral_list/locality.php?mineral_name=Jachymovite,https://www.mindat.org/min-7117.html
(UO2)6(SO4)O2(OH)6·14H2O,Uranopilite,0,-2,-10,0,,,,,,,,,,,,,,6,1,8,34,14,6,G,(U^6+^O_2_)_6_S^6+^O_4_O_2_(OH)_6_·14H_2_O,1.39,2,U S O H,4,6,88,88,4533,"72,89",0,0,1,0,1,90,5.492,494.267,0.846,158,6.304,7.304,995.997,0.863,0,,1,,1882,,0.0005,yellow,7,,,chain,Uranopilite,,Y,N,,8.896,14.029,14.339,96.61,98.472,99.802,1726.032,triclinic,-1,P-1,,P,,,,1850,623,36,116,"Goldfields District, Beaverlodge Lake Area, Saskatchewan, Canada","59.46,-108.4925",,Hg-00086,http://rruff.info/mineral_list/locality.php?mineral_name=Uranopilite,https://www.mindat.org/min-4108.html
"(Ca,U4+,Fe3+)(PO4,SO4)·2H2O",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#NUM!,,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,